"Date","FacemaskTrends","State","Day"
2020-01-05,0,"bogota",1
2020-01-06,0,"bogota",2
2020-01-07,0,"bogota",3
2020-01-08,0.000311056745794208,"bogota",4
2020-01-09,0.00214992774334494,"bogota",5
2020-01-10,0.00398676673889264,"bogota",6
2020-01-11,0.00582116733203883,"bogota",7
2020-01-12,0.00765302089787809,"bogota",8
2020-01-13,0.00948340991349259,"bogota",9
2020-01-14,0.0113137146314617,"bogota",10
2020-01-15,0.0131453153043643,"bogota",11
2020-01-16,0.0149795921847804,"bogota",12
2020-01-17,0.0168179255252883,"bogota",13
2020-01-18,0.018661695578467,"bogota",14
2020-01-19,0.0205129000762622,"bogota",15
2020-01-20,0.0223760066680848,"bogota",16
2020-01-21,0.0242561004827134,"bogota",17
2020-01-22,0.0261582666489281,"bogota",18
2020-01-23,0.0280875902955046,"bogota",19
2020-01-24,0.0300491565512234,"bogota",20
2020-01-25,0.0320480505448616,"bogota",21
2020-01-26,0.0340901386466509,"bogota",22
2020-01-27,0.0361844121926394,"bogota",23
2020-01-28,0.0383406437603307,"bogota",24
2020-01-29,0.0405686059272266,"bogota",25
2020-01-30,0.0428780712708288,"bogota",26
2020-01-31,0.0452788123686396,"bogota",27
2020-02-01,0.0477806017981617,"bogota",28
2020-02-02,0.0503937972716344,"bogota",29
2020-02-03,0.0531310970402435,"bogota",30
2020-02-04,0.0560057844899131,"bogota",31
2020-02-05,0.0590311430065671,"bogota",32
2020-02-06,0.0622204559761297,"bogota",33
2020-02-07,0.0655870067845241,"bogota",34
2020-02-08,0.0691440788176744,"bogota",35
2020-02-09,0.0729048598409187,"bogota",36
2020-02-10,0.0768821551372533,"bogota",37
2020-02-11,0.08108867436909,"bogota",38
2020-02-12,0.0855371271988406,"bogota",39
2020-02-13,0.0902402232889161,"bogota",40
2020-02-14,0.0952106723017266,"bogota",41
2020-02-15,0.100461183899685,"bogota",42
2020-02-16,0.106003359898288,"bogota",43
2020-02-17,0.111844370725381,"bogota",44
2020-02-18,0.117990278961893,"bogota",45
2020-02-19,0.124447147188755,"bogota",46
2020-02-20,0.131221037986898,"bogota",47
2020-02-21,0.138318013937252,"bogota",48
2020-02-22,0.145744137620747,"bogota",49
2020-02-23,0.153503484743587,"bogota",50
2020-02-24,0.161592183513061,"bogota",51
2020-02-25,0.170004375261732,"bogota",52
2020-02-26,0.17873420132216,"bogota",53
2020-02-27,0.18777580302691,"bogota",54
2020-02-28,0.197123321708541,"bogota",55
2020-02-29,0.206770898699617,"bogota",56
2020-03-01,0.216710499548418,"bogota",57
2020-03-02,0.226925386666094,"bogota",58
2020-03-03,0.237396646679518,"bogota",59
2020-03-04,0.248105366215557,"bogota",60
2020-03-05,0.259032631901083,"bogota",61
2020-03-06,0.270159530362964,"bogota",62
2020-03-07,0.281467148228072,"bogota",63
2020-03-08,0.292935186365749,"bogota",64
2020-03-09,0.304537802615238,"bogota",65
2020-03-10,0.316247769058254,"bogota",66
2020-03-11,0.328037857776512,"bogota",67
2020-03-12,0.339880840851729,"bogota",68
2020-03-13,0.351749490365619,"bogota",69
2020-03-14,0.363616578399899,"bogota",70
2020-03-15,0.375455028632003,"bogota",71
2020-03-16,0.387238371122236,"bogota",72
2020-03-17,0.398940287526626,"bogota",73
2020-03-18,0.410534459501196,"bogota",74
2020-03-19,0.421994568701974,"bogota",75
2020-03-20,0.433294296784985,"bogota",76
2020-03-21,0.444407325406252,"bogota",77
2020-03-22,0.455309080795858,"bogota",78
2020-03-23,0.4659819674801,"bogota",79
2020-03-24,0.47641013455933,"bogota",80
2020-03-25,0.4865777311339,"bogota",81
2020-03-26,0.496468906304165,"bogota",82
2020-03-27,0.506067809170475,"bogota",83
2020-03-28,0.515358588833185,"bogota",84
2020-03-29,0.524328005465806,"bogota",85
2020-03-30,0.532973263534502,"bogota",86
2020-03-31,0.541294178578596,"bogota",87
2020-04-01,0.549290566137409,"bogota",88
2020-04-02,0.556962241750266,"bogota",89
2020-04-03,0.564309020956488,"bogota",90
2020-04-04,0.571330719295399,"bogota",91
2020-04-05,0.578029484574242,"bogota",92
2020-04-06,0.584416793671943,"bogota",93
2020-04-07,0.590506455735347,"bogota",94
2020-04-08,0.5963122799113,"bogota",95
2020-04-09,0.601848075346647,"bogota",96
2020-04-10,0.607127651188236,"bogota",97
2020-04-11,0.61216481658291,"bogota",98
2020-04-12,0.616974476200982,"bogota",99
2020-04-13,0.621575916806622,"bogota",100
2020-04-14,0.625989520687466,"bogota",101
2020-04-15,0.630235670131151,"bogota",102
2020-04-16,0.634334747425313,"bogota",103
2020-04-17,0.638307134857587,"bogota",104
2020-04-18,0.642173214715612,"bogota",105
2020-04-19,0.645952939201341,"bogota",106
2020-04-20,0.64966454017401,"bogota",107
2020-04-21,0.653325819407173,"bogota",108
2020-04-22,0.656954578674385,"bogota",109
2020-04-23,0.6605686197492,"bogota",110
2020-04-24,0.664185744405172,"bogota",111
2020-04-25,0.667823754415856,"bogota",112
2020-04-26,0.671498955367158,"bogota",113
2020-04-27,0.675221668094391,"bogota",114
2020-04-28,0.679000717245221,"bogota",115
2020-04-29,0.682844927467312,"bogota",116
2020-04-30,0.68676312340833,"bogota",117
2020-05-01,0.690764129715941,"bogota",118
2020-05-02,0.694856771037809,"bogota",119
2020-05-03,0.69904818276773,"bogota",120
2020-05-04,0.703338743284019,"bogota",121
2020-05-05,0.707727141711122,"bogota",122
2020-05-06,0.712212067173485,"bogota",123
2020-05-07,0.716792208795553,"bogota",124
2020-05-08,0.721466255701771,"bogota",125
2020-05-09,0.726232897016586,"bogota",126
2020-05-10,0.731089718491696,"bogota",127
2020-05-11,0.736029892387814,"bogota",128
2020-05-12,0.741045487592906,"bogota",129
