date,replicate,shelter_trend,State,state_name
2020-02-15,1,0,11001,Bogota
2020-02-16,1,0,11001,Bogota
2020-02-17,1,0,11001,Bogota
2020-02-18,1,0,11001,Bogota
2020-02-19,1,0,11001,Bogota
2020-02-20,1,0,11001,Bogota
2020-02-21,1,0,11001,Bogota
2020-02-22,1,0,11001,Bogota
2020-02-23,1,0,11001,Bogota
2020-02-24,1,0,11001,Bogota
2020-02-25,1,0,11001,Bogota
2020-02-26,1,0,11001,Bogota
2020-02-27,1,0,11001,Bogota
2020-02-28,1,0,11001,Bogota
2020-02-29,1,0,11001,Bogota
2020-03-01,1,0,11001,Bogota
2020-03-02,1,0,11001,Bogota
2020-03-03,1,0,11001,Bogota
2020-03-04,1,0,11001,Bogota
2020-03-05,1,0,11001,Bogota
2020-03-06,1,0,11001,Bogota
2020-03-07,1,0,11001,Bogota
2020-03-08,1,0,11001,Bogota
2020-03-09,1,0,11001,Bogota
2020-03-10,1,0,11001,Bogota
2020-03-11,1,0,11001,Bogota
2020-03-12,1,0,11001,Bogota
2020-03-13,1,0,11001,Bogota
2020-03-14,1,0.026474545411535128,11001,Bogota
2020-03-15,1,0.0716459413388904,11001,Bogota
2020-03-16,1,0.11958436789911286,11001,Bogota
2020-03-17,1,0.1683889553974855,11001,Bogota
2020-03-18,1,0.21702164930462137,11001,Bogota
2020-03-19,1,0.2653330496437059,11001,Bogota
2020-03-20,1,0.8149416239653406,11001,Bogota
2020-03-21,1,0.8138033989128195,11001,Bogota
2020-03-22,1,0.8126639678617041,11001,Bogota
2020-03-23,1,0.811521343899101,11001,Bogota
2020-03-24,1,0.8103726750089335,11001,Bogota
2020-03-25,1,0.8092143329334796,11001,Bogota
2020-03-26,1,0.8080420005457263,11001,Bogota
2020-03-27,1,0.8068507576395336,11001,Bogota
2020-03-28,1,0.8056351650264444,11001,Bogota
2020-03-29,1,0.8043893468124428,11001,Bogota
2020-03-30,1,0.8031070707154362,11001,Bogota
2020-03-31,1,0.801781826274065,11001,Bogota
2020-04-01,1,0.8004069007912531,11001,Bogota
2020-04-02,1,0.7989754528508828,11001,Bogota
2020-04-03,1,0.7974805832435985,11001,Bogota
2020-04-04,1,0.7959154031378648,11001,Bogota
2020-04-05,1,0.794273099334404,11001,Bogota
2020-04-06,1,0.7925469964466225,11001,Bogota
2020-04-07,1,0.790730615855869,11001,Bogota
2020-04-08,1,0.7888177312989044,11001,Bogota
2020-04-09,1,0.786802420954575,11001,Bogota
2020-04-10,1,0.7846791159086188,11001,Bogota
2020-04-11,1,0.782442644888489,11001,Bogota
2020-04-12,1,0.780088275174373,11001,Bogota
2020-04-13,1,0.7776117496082724,11001,Bogota
2020-04-14,1,0.7750093196392356,11001,Bogota
2020-04-15,1,0.7722777743603138,11001,Bogota
2020-04-16,1,0.7694144655106211,11001,Bogota
2020-04-17,1,0.7664173284341709,11001,Bogota
2020-04-18,1,0.7632848990059236,11001,Bogota
2020-04-19,1,0.7600163265540948,11001,Bogota
2020-04-20,1,0.7566113828266302,11001,Bogota
2020-04-21,1,0.753070467068053,11001,Bogota
2020-04-22,1,0.7493946072911445,11001,Bogota
2020-04-23,1,0.7455854578454628,11001,Bogota
2020-04-24,1,0.741645293401594,11001,Bogota
2020-04-25,1,0.7375769994861701,11001,Bogota
2020-04-26,1,0.7333840597178946,11001,Bogota
2020-04-27,1,0.7290705399088776,11001,Bogota
2020-04-28,1,0.7246410692086098,11001,Bogota
2020-04-29,1,0.7201008184796817,11001,Bogota
2020-04-30,1,0.7154554761045877,11001,Bogota
2020-05-01,1,0.7107112214321366,11001,Bogota
2020-05-02,1,0.7058746960793909,11001,Bogota
2020-05-03,1,0.7009529733111238,11001,Bogota
2020-05-04,1,0.6959535257232667,11001,Bogota
2020-05-05,1,0.6908841914598033,11001,Bogota
2020-05-06,1,0.685753139193913,11001,Bogota
2020-05-07,1,0.6805688321039517,11001,Bogota
2020-05-08,1,0.6753399910733787,11001,Bogota
2020-05-09,1,0.6700755573403266,11001,Bogota
2020-05-10,1,0.6647846548181293,11001,Bogota
2020-05-11,1,0.6594765523019825,11001,Bogota
2020-05-12,1,0.6541606257698387,11001,Bogota
2020-05-13,1,0.6488463209768811,11001,Bogota
2020-05-14,1,0.6435431165335597,11001,Bogota
2020-05-15,1,0.638260487646304,11001,Bogota
2020-05-16,1,0.6330078706885705,11001,Bogota
2020-05-17,1,0.627794628757442,11001,Bogota
2020-05-18,1,0.6226300183578775,11001,Bogota
2020-05-19,1,0.6175231573431079,11001,Bogota
2020-05-20,1,0.6124829942255406,11001,Bogota
2020-05-21,1,0.607518278958121,11001,Bogota
2020-05-22,1,0.6026375352714582,11001,Bogota
2020-05-23,1,0.5978490346374852,11001,Bogota
2020-05-24,1,0.5931607719156542,11001,Bogota
2020-05-25,1,0.5885804427233909,11001,Bogota
