date,replicate,community_trend,State,state_name
2020-02-15,1,0.8024182971991822,11001,Bogota
2020-02-16,1,0.7796413720110147,11001,Bogota
2020-02-17,1,0.7573148670982246,11001,Bogota
2020-02-18,1,0.7360312327466021,11001,Bogota
2020-02-19,1,0.7165138526148951,11001,Bogota
2020-02-20,1,0.6996814891954539,11001,Bogota
2020-02-21,1,0.6867671714977449,11001,Bogota
2020-02-22,1,0.679328268096774,11001,Bogota
2020-02-23,1,0.6790034723910173,11001,Bogota
2020-02-24,1,0.6869952148493228,11001,Bogota
2020-02-25,1,0.7034279931008536,11001,Bogota
2020-02-26,1,0.7268598408755526,11001,Bogota
2020-02-27,1,0.7542240667142055,11001,Bogota
2020-02-28,1,0.7813316789811499,11001,Bogota
2020-02-29,1,0.8038303435804216,11001,Bogota
2020-03-01,1,0.8183042642329079,11001,Bogota
2020-03-02,1,0.8231176717305937,11001,Bogota
2020-03-03,1,0.8186985303450172,11001,Bogota
2020-03-04,1,0.8071881714913348,11001,Bogota
2020-03-05,1,0.7916396312982301,11001,Bogota
2020-03-06,1,0.7751128729225949,11001,Bogota
2020-03-07,1,0.7600169048220403,11001,Bogota
2020-03-08,1,0.7478970227405275,11001,Bogota
2020-03-09,1,0.7396429044981259,11001,Bogota
2020-03-10,1,0.7359102998606819,11001,Bogota
2020-03-11,1,0.7374865249628016,11001,Bogota
2020-03-12,1,0.7454021613785907,11001,Bogota
2020-03-13,1,0.760745860111181,11001,Bogota
2020-03-14,1,0.7842910965203237,11001,Bogota
2020-03-15,1,0.8161229146108544,11001,Bogota
2020-03-16,1,0.8554370589443138,11001,Bogota
2020-03-17,1,0.9006026994871297,11001,Bogota
2020-03-18,1,0.9494888388574529,11001,Bogota
2020-03-19,1,1,11001,Bogota
2020-03-20,1,0.09470056646039304,11001,Bogota
2020-03-21,1,0.09665572536131739,11001,Bogota
2020-03-22,1,0.09861232999164571,11001,Bogota
2020-03-23,1,0.10057275610361271,11001,Bogota
2020-03-24,1,0.10254040419255905,11001,Bogota
2020-03-25,1,0.1045195872999134,11001,Bogota
2020-03-26,1,0.10651542128528213,11001,Bogota
2020-03-27,1,0.10853371765914033,11001,Bogota
2020-03-28,1,0.11058087908675907,11001,Bogota
2020-03-29,1,0.11266379769063506,11001,Bogota
2020-03-30,1,0.1147897562915241,11001,Bogota
2020-03-31,1,0.11696633273885415,11001,Bogota
2020-04-01,1,0.11920130748852165,11001,Bogota
2020-04-02,1,0.12150257459122682,11001,Bogota
2020-04-03,1,0.12387805625635662,11001,Bogota
2020-04-04,1,0.12633562115616348,11001,Bogota
2020-04-05,1,0.12888300663230612,11001,Bogota
2020-04-06,1,0.131527744961643,11001,Bogota
2020-04-07,1,0.1342770938312121,11001,Bogota
2020-04-08,1,0.13713797116270032,11001,Bogota
2020-04-09,1,0.1401168944162603,11001,Bogota
2020-04-10,1,0.14321992449028076,11001,Bogota
2020-04-11,1,0.14645261431962986,11001,Bogota
2020-04-12,1,0.14981996225920602,11001,Bogota
2020-04-13,1,0.15332637032263507,11001,Bogota
2020-04-14,1,0.15697560732806481,11001,Bogota
2020-04-15,1,0.16077077698422837,11001,Bogota
2020-04-16,1,0.16471429093017464,11001,Bogota
2020-04-17,1,0.16880784672237392,11001,Bogota
2020-04-18,1,0.17305241074208388,11001,Bogota
2020-04-19,1,0.17744820597568056,11001,Bogota
2020-04-20,1,0.18199470459963063,11001,Bogota
2020-04-21,1,0.18669062528166958,11001,Bogota
2020-04-22,1,0.19153393508951755,11001,Bogota
2020-04-23,1,0.19652185587864857,11001,Bogota
2020-04-24,1,0.20165087501186485,11001,Bogota
2020-04-25,1,0.20691676024500394,11001,Bogota
2020-04-26,1,0.21231457859573133,11001,Bogota
2020-04-27,1,0.21783871899620888,11001,Bogota
2020-04-28,1,0.22348291851509572,11001,Bogota
2020-04-29,1,0.22924029192041506,11001,Bogota
2020-04-30,1,0.23510336434245827,11001,Bogota
2020-05-01,1,0.24106410678447865,11001,Bogota
2020-05-02,1,0.24711397421943837,11001,Bogota
2020-05-03,1,0.25324394600306244,11001,Bogota
2020-05-04,1,0.2594445683268559,11001,Bogota
2020-05-05,1,0.2657059984300316,11001,Bogota
2020-05-06,1,0.27201805028605,11001,Bogota
2020-05-07,1,0.27837024147823275,11001,Bogota
2020-05-08,1,0.2847518409787584,11001,Bogota
2020-05-09,1,0.2911519175476116,11001,Bogota
2020-05-10,1,0.2975593884712131,11001,Bogota
2020-05-11,1,0.3039630683658061,11001,Bogota
2020-05-12,1,0.3103517177770405,11001,Bogota
2020-05-13,1,0.3167140913155688,11001,Bogota
2020-05-14,1,0.3230389850776564,11001,Bogota
2020-05-15,1,0.3293152831109092,11001,Bogota
2020-05-16,1,0.3355320026970219,11001,Bogota
2020-05-17,1,0.3416783382367641,11001,Bogota
2020-05-18,1,0.3477437035365193,11001,Bogota
2020-05-19,1,0.35371777231089707,11001,Bogota
2020-05-20,1,0.3595905167316128,11001,Bogota
2020-05-21,1,0.3653522438696577,11001,Bogota
2020-05-22,1,0.37099362989466167,11001,Bogota
2020-05-23,1,0.37650575191289104,11001,Bogota
2020-05-24,1,0.38188011734324245,11001,Bogota
2020-05-25,1,0.38710869074842,11001,Bogota
